PET.EER_EPD2F_PE1_Y35NY_DPG.W,
"New York Harbor No. 2 Heating Oil Future Contract 1, Weekly",
Dollars per Gallon / Weekly,
Updated: 2018-04-04T13:18:04-0400,
,
Date,Value
2018-03-30,2.02
2018-03-23,1.974
2018-03-16,1.886
2018-03-09,1.884
2018-03-02,1.926
2018-02-23,1.939
2018-02-16,1.872
2018-02-09,1.942
2018-02-02,2.078
2018-01-26,2.1
2018-01-19,2.068
2018-01-12,2.071
2018-01-05,2.071
2017-12-29,2.052
2017-12-22,1.946
2017-12-15,1.92
2017-12-08,1.899
2017-12-01,1.931
2017-11-24,1.934
2017-11-17,1.919
2017-11-10,1.933
2017-11-03,1.873
2017-10-27,1.827
2017-10-20,1.801
2017-10-13,1.778
2017-10-06,1.764
2017-09-29,1.838
2017-09-22,1.798
2017-09-15,1.766
2017-09-08,1.765
2017-09-01,1.696
2017-08-25,1.606
2017-08-18,1.596
2017-08-11,1.638
2017-08-04,1.648
2017-07-28,1.585
2017-07-21,1.524
2017-07-14,1.482
2017-07-07,1.48
2017-06-30,1.43
2017-06-23,1.383
2017-06-16,1.425
2017-06-09,1.439
2017-06-02,1.513
2017-05-26,1.586
2017-05-19,1.538
2017-05-12,1.471
2017-05-05,1.456
2017-04-28,1.527
2017-04-21,1.594
2017-04-14,1.65
2017-04-07,1.6
2017-03-31,1.539
2017-03-24,1.5
2017-03-17,1.504
2017-03-10,1.562
2017-03-03,1.612
2017-02-24,1.642
2017-02-17,1.632
2017-02-10,1.64
2017-02-03,1.642
2017-01-27,1.628
2017-01-20,1.631
2017-01-13,1.646
2017-01-06,1.692
2016-12-30,1.702
2016-12-23,1.66
2016-12-16,1.666
2016-12-09,1.635
2016-12-02,1.57
2016-11-25,1.523
2016-11-18,1.434
2016-11-11,1.44
2016-11-04,1.473
2016-10-28,1.561
2016-10-21,1.569
2016-10-14,1.575
2016-10-07,1.573
2016-09-30,1.478
2016-09-23,1.418
2016-09-16,1.413
2016-09-09,1.437
2016-09-02,1.432
2016-08-26,1.498
2016-08-19,1.489
2016-08-12,1.357
2016-08-05,1.289
2016-07-29,1.298
2016-07-22,1.379
2016-07-15,1.413
2016-07-08,1.435
2016-07-01,1.486
2016-06-24,1.505
2016-06-17,1.48
2016-06-10,1.536
2016-06-03,1.495
2016-05-27,1.495
2016-05-20,1.472
2016-05-13,1.364
2016-05-06,1.337
2016-04-29,1.357
2016-04-22,1.288
2016-04-15,1.249
2016-04-08,1.126
2016-04-01,1.162
2016-03-25,1.223
2016-03-18,1.22
2016-03-11,1.218
2016-03-04,1.113
2016-02-26,1.052
2016-02-19,1.055
2016-02-12,1.009
2016-02-05,1.053
2016-01-29,1.003
2016-01-22,0.917
2016-01-15,0.978
2016-01-08,1.09
2016-01-01,1.1
2015-12-25,1.102
2015-12-18,1.12
2015-12-11,1.23
2015-12-04,1.342
2015-11-27,1.382
2015-11-20,1.375
2015-11-13,1.438
2015-11-06,1.511
2015-10-30,1.462
2015-10-23,1.453
2015-10-16,1.484
2015-10-09,1.586
2015-10-02,1.505
2015-09-25,1.52
2015-09-18,1.513
2015-09-11,1.564
2015-09-04,1.615
2015-08-28,1.448
2015-08-21,1.518
2015-08-14,1.574
2015-08-07,1.542
2015-07-31,1.596
2015-07-24,1.659
2015-07-17,1.689
2015-07-10,1.722
2015-07-03,1.851
2015-06-26,1.876
2015-06-19,1.889
2015-06-12,1.906
2015-06-05,1.895
2015-05-29,1.896
2015-05-22,1.96
2015-05-15,1.992
2015-05-08,1.985
2015-05-01,1.949
2015-04-24,1.891
2015-04-17,1.853
2015-04-10,1.748
2015-04-03,1.72
2015-03-27,1.736
2015-03-20,1.724
2015-03-13,1.793
2015-03-06,1.895
2015-02-27,2.157
2015-02-20,2.011
2015-02-13,1.881
2015-02-06,1.803
2015-01-30,1.648
2015-01-23,1.639
2015-01-16,1.646
2015-01-09,1.718
2015-01-02,1.84
2014-12-26,1.943
2014-12-19,1.974
2014-12-12,2.053
2014-12-05,2.145
2014-11-28,2.354
2014-11-21,2.386
2014-11-14,2.433
2014-11-07,2.466
2014-10-31,2.506
2014-10-24,2.491
2014-10-17,2.491
2014-10-10,2.58
2014-10-03,2.652
2014-09-26,2.691
2014-09-19,2.734
2014-09-12,2.77
2014-09-05,2.83
2014-08-29,2.85
2014-08-22,2.823
2014-08-15,2.859
2014-08-08,2.873
2014-08-01,2.888
2014-07-25,2.875
2014-07-18,2.858
2014-07-11,2.883
2014-07-04,2.956
2014-06-27,3.023
2014-06-20,3.027
2014-06-13,2.931
2014-06-06,2.868
2014-05-30,2.919
2014-05-23,2.95
2014-05-16,2.946
2014-05-09,2.91
2014-05-02,2.939
2014-04-25,2.999
2014-04-18,2.996
2014-04-11,2.93
2014-04-04,2.9
2014-03-28,2.932
2014-03-21,2.91
2014-03-14,2.943
2014-03-07,3.022
2014-02-28,3.099
2014-02-21,3.131
2014-02-14,3.03
2014-02-07,3.007
2014-01-31,3.178
2014-01-24,3.067
2014-01-17,2.971
2014-01-10,2.942
2014-01-03,3.02
2013-12-27,3.089
2013-12-20,3.014
2013-12-13,3.002
2013-12-06,3.056
2013-11-29,3.044
2013-11-22,2.966
2013-11-15,2.902
2013-11-08,2.864
2013-11-01,2.951
2013-10-25,2.948
2013-10-18,3.023
2013-10-11,3.033
2013-10-04,2.984
2013-09-27,2.977
2013-09-20,3.022
2013-09-13,3.097
2013-09-06,3.147
2013-08-30,3.155
2013-08-23,3.078
2013-08-16,3.054
2013-08-09,2.995
2013-08-02,3.047
