Date,SP500
30-Dec-94,459.27
03-Jan-95,459.11
04-Jan-95,460.71
05-Jan-95,460.34
06-Jan-95,460.68
09-Jan-95,460.83
10-Jan-95,461.68
11-Jan-95,461.66
12-Jan-95,461.64
13-Jan-95,465.97
16-Jan-95,469.38
17-Jan-95,470.05
18-Jan-95,469.71
19-Jan-95,466.95
20-Jan-95,464.78
23-Jan-95,465.82
24-Jan-95,465.86
25-Jan-95,467.44
26-Jan-95,468.32
27-Jan-95,470.39
30-Jan-95,468.51
31-Jan-95,470.42
01-Feb-95,470.4
02-Feb-95,472.79
03-Feb-95,478.65
06-Feb-95,481.14
07-Feb-95,480.81
08-Feb-95,481.19
09-Feb-95,480.19
10-Feb-95,481.46
13-Feb-95,481.65
14-Feb-95,482.55
15-Feb-95,484.54
16-Feb-95,485.22
17-Feb-95,481.97
21-Feb-95,482.72
22-Feb-95,485.07
23-Feb-95,486.91
24-Feb-95,488.11
27-Feb-95,483.81
28-Feb-95,487.39
01-Mar-95,485.65
02-Mar-95,485.13
03-Mar-95,485.42
06-Mar-95,485.63
07-Mar-95,482.12
08-Mar-95,483.14
09-Mar-95,483.16
10-Mar-95,489.57
13-Mar-95,490.05
14-Mar-95,492.89
15-Mar-95,491.88
16-Mar-95,495.41
17-Mar-95,495.52
20-Mar-95,496.14
21-Mar-95,495.07
22-Mar-95,495.67
23-Mar-95,495.95
24-Mar-95,500.97
27-Mar-95,503.2
28-Mar-95,503.9
29-Mar-95,503.12
30-Mar-95,502.22
31-Mar-95,500.71
03-Apr-95,501.85
04-Apr-95,505.24
05-Apr-95,505.57
06-Apr-95,506.08
07-Apr-95,506.42
10-Apr-95,507.01
11-Apr-95,505.53
12-Apr-95,507.17
13-Apr-95,509.23
17-Apr-95,506.13
18-Apr-95,505.37
19-Apr-95,504.92
20-Apr-95,505.29
21-Apr-95,508.49
24-Apr-95,512.89
25-Apr-95,512.1
26-Apr-95,512.66
27-Apr-95,513.55
28-Apr-95,514.71
